num_nodes,num_links,avg_bandwidth,max_bandwidth,avg_delay,max_delay,flow_count,avg_flow_rate,max_flow_rate,total_flow_rate,utilization_ratio,simulated_latency,simulated_loss,queue_length,throughput
5,3,58.333333333333336,99.0,8.333333333333334,11.0,1,4.0,4.0,4.0,0.022857142857142857,8.523809523809526,0.004571428571428572,1.1428571428571428,171.0
5,2,80.0,95.0,16.0,20.0,1,6.0,6.0,6.0,0.0375,16.6,0.0075,1.875,154.0
4,3,72.33333333333333,92.0,11.0,19.0,1,13.0,13.0,13.0,0.059907834101382486,11.658986175115208,0.011981566820276499,2.995391705069124,204.0
8,6,54.0,77.0,9.5,20.0,6,11.333333333333334,15.0,68.0,0.20987654320987653,11.493827160493828,0.04197530864197531,62.962962962962955,256.0
7,4,65.75,98.0,12.5,18.0,3,11.333333333333334,14.0,34.0,0.12927756653992395,14.115969581749049,0.02585551330798479,19.39163498098859,229.0
8,5,67.6,100.0,7.8,17.0,2,3.0,4.0,6.0,0.01775147928994083,7.938461538461539,0.003550295857988166,1.7751479289940828,332.0
5,2,53.0,55.0,16.5,19.0,1,14.0,14.0,14.0,0.1320754716981132,18.67924528301887,0.026415094339622643,6.60377358490566,92.0
6,3,58.0,80.0,8.333333333333334,13.0,1,14.0,14.0,14.0,0.08045977011494253,9.003831417624522,0.016091954022988506,4.022988505747127,160.0
5,3,43.0,88.0,12.666666666666666,17.0,2,8.0,9.0,16.0,0.12403100775193798,14.237726098191214,0.024806201550387597,12.4031007751938,113.0
7,6,58.833333333333336,92.0,11.666666666666666,20.0,5,9.6,13.0,48.0,0.1359773371104816,13.253068932955617,0.02719546742209632,33.994334277620396,305.0
7,4,59.25,80.0,6.5,10.0,4,4.5,10.0,18.0,0.0759493670886076,6.993670886075949,0.01518987341772152,15.18987341772152,219.0
7,4,65.75,88.0,6.25,11.0,3,7.0,10.0,21.0,0.07984790874524715,6.749049429657794,0.01596958174904943,11.977186311787072,242.0
9,6,55.833333333333336,99.0,8.333333333333334,11.0,5,8.8,14.0,44.0,0.13134328358208955,9.427860696517413,0.026268656716417912,32.83582089552239,291.0
5,2,42.0,51.0,16.5,18.0,2,4.0,5.0,8.0,0.09523809523809523,18.071428571428573,0.01904761904761905,9.523809523809524,76.0
4,3,42.0,62.0,8.0,13.0,2,13.0,13.0,26.0,0.20634920634920634,9.65079365079365,0.04126984126984127,20.634920634920633,100.0
4,3,45.0,63.0,10.0,13.0,2,9.5,14.0,19.0,0.14074074074074075,11.407407407407408,0.02814814814814815,14.074074074074074,116.0
4,3,67.33333333333333,72.0,6.333333333333333,16.0,3,7.0,11.0,21.0,0.10396039603960396,6.991749174917492,0.020792079207920793,15.594059405940595,181.0
6,5,58.2,86.0,10.8,19.0,2,6.5,9.0,13.0,0.044673539518900345,11.282474226804124,0.00893470790378007,4.4673539518900345,278.0
6,3,32.0,49.0,13.333333333333334,20.0,2,6.0,10.0,12.0,0.125,15.0,0.025,12.5,84.0
5,2,64.5,88.0,16.5,18.0,1,15.0,15.0,15.0,0.11627906976744186,18.41860465116279,0.023255813953488372,5.813953488372093,114.0
5,2,68.0,98.0,12.0,15.0,2,8.0,9.0,16.0,0.11764705882352941,13.411764705882353,0.023529411764705882,11.76470588235294,120.0
7,5,50.4,98.0,8.6,19.0,3,8.666666666666666,9.0,26.0,0.10317460317460317,9.487301587301587,0.020634920634920634,15.476190476190476,226.0
5,3,57.666666666666664,89.0,8.666666666666666,18.0,2,5.0,6.0,10.0,0.057803468208092484,9.167630057803468,0.011560693641618498,5.780346820809249,163.0
6,4,34.25,60.0,8.75,13.0,4,7.5,12.0,30.0,0.21897810218978103,10.666058394160583,0.043795620437956206,43.79562043795621,107.0
